NOMBRE;DISTRITO;CORREO;RESPONSABLE;TELEFONO
Asociacion de Vecinos de El Cedral ;San Pedro;[email];Ivannia Guerrero ;8998-9809
Asociacion de Vecinos de El Cedral ;San Pedro;[email];Alexandra Montero;8836-9350
Asociacion de Vecinos de El Cedral ;San Pedro;[email];"Alfonso Rivera Taborda  

";8330-7684      2224 6418
Asoc. Desarrollo Collados;San Pedro;[email];Ana Lucia Gonzalez ;8362-3448
Asoc. Desarrollo Collados;San Pedro;[email];Andrea Teran Orlich;
Asociacion de Desarrollo Integral Monterrey - Vargas Araya;San Pedro;[email], [email];Adela Barrantes;
Asociacion de Desarrollo Especifica pro de Extension cultural de Barrio Calle Siles;San Pedro;[email];Francisco Javier Gonzalez Mora;2225-9769/  2225-7470
Asociacion de Desarrollo Especifica pro Mantenimiento del Parque y Seguridad Comunitaria del Residencial El Retiro;San Pedro;[email];Esteban Arata;
Asociacion de Vecinos de Los Yoses ASOYOSES;San Pedro;[email] / [email];Ing. Hans Neurohr Bustamante;85182266/22810831
Asociacion de Vecinos El Cedral No 2;San Pedro;[email];Ana Torres;
Asociacion de Vecinos de Barrio Pinto;San Pedro;[email];;
Asociacion de Vecinos de Barrio Pinto;San Pedro;[email];Elizabeth Jimenez Salas;
Asociacion (ASUMA) de Barrio San Gerardo en Barrio Pinto;San Pedro;[email];Ana Ortega;2280-26-71 
Asociacion de Vecinos Calle Quiros;San Pedro;[email] [email];;
Asociacion de Vecinos Calle Quiros;San Pedro;[email];Maria Elena Sandoval Solano;
Comite Bo Roosevelt;San Pedro;[email];Liseth Araya ;8382-4383
Asociacion Administrativa Polideportivo Regio-Montano;San Pedro;;;2253-0507 (Manuel Castro)
Asociacion Unidos por un Mejor Ambiente Humano;San Pedro;[email];Fressia Gomez Fuentes;8604-4719/ 2225-4636
Comite de Vecinos de Barrio Dent;San Pedro;[email];Samaria Calderon Montero;83932871
Urbanizacion Barrio Roosevelt;San Pedro;[email];Federico Gamboa Asch;8381-4655
Comite de Vecinos Parque La Pradera  ;San Pedro;;Adrian Gonzalez Chacon ;70026720
Asociacion de Vecinos de Barrio Gonzalez  Flores;San Pedro;[email];Ricardo Alonso Garita Badilla ;
ADEHMMO;Mercedes;[email];Jose Meneses R.;2225-2607
Urb. Buenos Aires;Mercedes;[email];Eduardo Chavez;8380-5301
Comite de Vecinos de Alma Mater, Calle C.  ;Mercedes; [email];Eugenia Rojas Morera                            ;
Comite de Vecinos de Alma Mater, Calle C.  ;Mercedes;[email];;
ADIMMO;Mercedes;[email];Ileana Madrigal ;8938-9620
Comite Vecinal de Urbanizacion Buenos Aires;Mercedes;[email];Natalia Leon Arce;8876-7270
ADI Cedros (SCOUTS);Sabanilla;[email];Jose Vargas C.;8674-7059
ADI Cedros ;Sabanilla;[email];Willy Solano ;8875-0316
AMO Cultural ;Sabanilla;[email];Ines Amador Blanco;8328-2930
Asoc. Pro Residencial Ana Maria Guardia;Sabanilla;[email]; Patrick A. Wang Munoz;8832-7557
Asoc. Des. San Marino;Sabanilla;[email];Juan Aguilar Portilla ;8890-2887
Asoc. Des. San Marino;Sabanilla;[email] ;Betty Vargas;
 Asociacion de Desarrollo Integral de Residencial Malaga ;Sabanilla;[email];Jose Marin Morales;
 Asociacion de Desarrollo Integral de Residencial Malaga ;Sabanilla;unidospor [email]   ;Vivian Icaza M  ;8324-7912 
Asociacion de Desarrollo Especifica Pro CEN CINAI y bienestar comunal de Sabanilla de Montes de Oca;Sabanilla;[email];;
Comite de Vecinos de Residencial  Los Rosales  ;Sabanilla;[email];Alejandra Manavella;8319-9740
Asociacion de Vecinos de la Urbanizacion Paso Real II de Sabanilla;Sabanilla;[email];Laura Sauma Solano;
Comite Solidario Residencial Emmanuel;Sabanilla;[email];Karla Lopez Achio;
Comite Cedros 1;Sabanilla;[email];Alvaro Cordero Chavarria ;8319-8376
Comite de Vecinos de Residencial Las Arboledas;Sabanilla;;Alvaro Fernandez Gonzalez;8827-4036
Asociacion de Vecinos de Residencial La Alhambra;Sabanilla;;Raquel Danisha Palma Abarca;
Asociacion de Desarrollo Especifica Pro Mejoras de la Urb. Mansiones;San Rafael;[email];Marcela Sanchez;
Asociacion de Desarrollo Especifica para el Ambiente, Ornato y Seguridad del Residencial Sol del Este;San Rafael;[email];Marcela Vargas;8319-1382 / 2273-6047
Asociacion de Desarrollo Especifica para la Vivienda Santisima Trinidad;San Rafael;[email];;
Asociacion de Vecinos Residencial Alambra;San Rafael;[email];;
Asociacion de vecinos Residencial El Roble;San Rafael;[email];Albin Gerardo Guerreo Mora;
Asociacion Pro Desarrollo Urbanizacion Europa;San Rafael;[email];;22732907
Comite de Vecinos de Urbanizacion  Europa   ;San Rafael;vinicio1985ka@gmail / [email] ;Marcos Fonseca Viquez;
Asociacion de Desarrollo Especifica para la Vivienda Santisima Trinidad, San Rafael;San Rafael;[email];;
Comite de vecinos Urb. Rosemary Kaspisky;San Rafael;[email] ;;
Comite  Pro Mejoras Calle La Estefana.        ;San Rafael;[email];Victor Perez Mora;8937-2507
Comite de Vecinos Urbanizacion Eucaliptos    ;San Rafael;[email];Miguel Sanchez Redondo;
Asociacion de Vecinos Calle La Antigua, Las Higuerillas;San Rafael;[email] ;Monserrat Solano;88418139
Comite de Vecinos de Urbanizacion Don Bosco  ;San Rafael;[email];Carlos Luis Rojas Vargas;
